CRIM,INDUS,NOX,RM,DIS,PTRATIO,LSTAT
0.9541181180806756,1.0159990707250288,1.4106819787799734,0.7684118996518389,-0.9512339390710202,0.8065758349537706,1.4139240881404167
0.8697591617618293,1.0159990707250288,1.4106819787799734,0.18002786642057925,-0.9203824819663162,0.8065758349537706,0.3317824804992039
0.3967240821171752,1.0159990707250288,1.4106819787799734,-0.39695889740184115,-0.9129191864879825,0.8065758349537706,0.4271006531929894
0.9815705636533281,1.0159990707250288,0.5122956522307023,-0.9069867034473402,-0.8765059104599344,0.8065758349537706,0.20282259979584688
0.39996274918070607,1.0159990707250288,0.5122956522307023,-0.25876700581968165,-0.8429448492643706,0.8065758349537706,1.4910196689956845
0.6026500084172002,1.0159990707250288,0.25314575034148923,-1.0252333735640329,-0.8231219561786055,0.8065758349537706,0.6317543769178822
1.425196963685159,1.0159990707250288,1.0737871063239972,-0.5536713517733634,-0.8962812666318248,0.8065758349537706,1.6452108307062203
1.004728836942679,1.0159990707250288,0.25314575034148923,-0.6377262136635435,-0.8544487824220567,0.8065758349537706,0.4256989153592573
3.9623196317510434,1.0159990707250288,1.0737871063239972,-0.1177257968853117,-0.9184810054113268,0.8065758349537706,0.2616955888125968
0.4368169882159047,1.0159990707250288,1.0737871063239972,-0.13054772497025488,-0.8839216690243934,0.8065758349537706,1.2429120724250955
0.6662794008112622,1.0159990707250288,1.0737871063239972,0.1358634474613326,-0.8684246351012292,0.8065758349537706,1.6017569578605235
0.5677392023665854,1.0159990707250288,0.25314575034148923,0.09027436982598078,-0.8282559428770768,0.8065758349537706,0.699037792937025
0.7504649610135201,1.0159990707250288,0.25314575034148923,0.781233827736782,-0.8113803384515454,0.8065758349537706,0.986394048852114
0.32939751212309976,1.0159990707250288,0.25314575034148923,0.19997308788604598,-0.7580439210840911,0.8065758349537706,-0.08733713178670637
0.22896973984549177,1.0159990707250288,1.3674903284651043,0.21564433332319835,-0.7031863224726453,0.8065758349537706,0.4999910205470607
1.1986299171171328,1.0159990707250288,1.3674903284651043,-0.10917784482868292,-0.7476808738593986,0.8065758349537706,0.352808548005186
0.8782544077423448,1.0159990707250288,1.6007252401653962,0.49060345781141335,-0.7940293648872668,0.8065758349537706,1.4882161933282203
1.257677695343347,1.0159990707250288,1.6007252401653962,0.2512608002258174,-0.8520719367283198,0.8065758349537706,0.7565090441200428
1.345702408489402,1.0159990707250288,1.6007252401653962,-0.18895873069054864,-0.894094568593587,0.8065758349537706,1.933968824455041
1.1712472954840463,1.0159990707250288,1.6007252401653962,-0.49810966340527885,-0.9385891199803403,0.8065758349537706,2.9950843645902725
0.6723005518664935,1.0159990707250288,1.6007252401653962,-0.9369045356455397,-0.9402053750520813,0.8065758349537706,1.4335484178126667
2.1456403721259285,1.0159990707250288,1.6007252401653962,-0.6647947285095338,-0.9169122872534604,0.8065758349537706,1.325614604615292
0.7111168436034935,1.0159990707250288,1.6007252401653962,0.1729045730400557,-0.8223613655566095,0.8065758349537706,0.9625645056786674
0.238896376587108,1.0159990707250288,1.6007252401653962,-0.09350659939153057,-0.8510261246230758,0.8065758349537706,0.5518553203951501
0.7393210602588053,1.0159990707250288,1.6007252401653962,0.28545260845233134,-0.8635758698860062,0.8065758349537706,0.8686480708186142
1.0693276183643807,1.0159990707250288,1.6007252401653962,-0.6135070161697623,-0.902936434574288,0.8065758349537706,1.5611065606822916
0.821394446289195,1.0159990707250288,1.6007252401653962,0.248411482873607,-0.8590598630679062,0.8065758349537706,1.5877395795232025
0.31124561530062256,1.0159990707250288,1.6007252401653962,0.08030175909324803,-0.8190813184992528,0.8065758349537706,0.7200638604430069
0.7344694601913025,1.0159990707250288,1.6007252401653962,-0.04791752175617872,-0.7591848070170849,0.8065758349537706,0.5308292528891682
0.6651389431316862,1.0159990707250288,1.3674903284651043,-0.14194499437909286,-0.7289513297927525,0.8065758349537706,0.7677229467898997
0.4553086948776024,1.0159990707250288,1.3674903284651043,0.18857581847720803,-0.7653646058208006,0.8065758349537706,0.9331280111702923
0.3612453746914246,1.0159990707250288,1.3674903284651043,0.6615624989439828,-0.699478443190416,0.8065758349537706,0.6710030362623822
0.21268563340640204,1.0159990707250288,1.3674903284651043,0.5276445833901376,-0.6844567784059992,0.8065758349537706,0.7116534334406143
0.1718421199573394,1.0159990707250288,1.3674903284651043,0.01761677734463861,-0.6782769796022835,0.8065758349537706,0.6471734930889356
0.539339478680489,1.0159990707250288,1.3674903284651043,1.579042686355438,-0.6381082873781311,0.8065758349537706,0.572881387901132
0.6866144594774994,1.0159990707250288,1.3674903284651043,0.6316446667457833,-0.6174772667564954,0.8065758349537706,0.8490237411463641
0.13253124198174793,1.0159990707250288,1.3674903284651043,0.34243895549652115,-0.6461420258229615,0.8065758349537706,0.7677229467898997
0.12280942212952506,1.0159990707250288,1.3674903284651043,-0.4396986576849838,-0.5773085745323432,0.8065758349537706,0.8910758761583285
0.5338105863991973,1.0159990707250288,1.3674903284651043,-0.4966850047291736,-0.4829002635771166,0.8065758349537706,0.6009161445757752
0.48163464755859203,1.0159990707250288,1.3674903284651043,0.023315412049058223,-0.4810463239360017,0.8065758349537706,0.5013927583807931
0.37095672095271265,1.0159990707250288,1.3674903284651043,-0.29010949669398506,-0.512230539437829,0.8065758349537706,0.28692686981977533
0.13948570636250984,1.0159990707250288,1.3674903284651043,0.5931788824909551,-0.5692748360875126,0.8065758349537706,0.528025777221704
0.009261731607487828,1.0159990707250288,1.3674903284651043,0.13016481275691427,-0.5837260579054326,0.8065758349537706,0.27991818065111473
0.3539371356835289,1.0159990707250288,1.3674903284651043,0.046109950866734147,-0.5041968009929985,0.8065758349537706,0.18740348362479342
0.2569086255304534,1.0159990707250288,1.3674903284651043,0.3253430513832636,-0.4722519948691755,0.8065758349537706,-0.3312395148560989
0.4917695923865798,1.0159990707250288,0.8664671848126269,-0.10775318615257896,-0.39533726821985193,0.8065758349537706,0.0794696704274186
-0.05235905879172901,1.0159990707250288,0.8664671848126269,-0.7488495903997127,-0.34632671001499865,0.8065758349537706,0.20702781329704348
0.01878920816125245,1.0159990707250288,0.8664671848126269,-0.4738904659114977,-0.43902369207073466,0.8065758349537706,0.6303526390841497
0.0941176016295781,1.0159990707250288,0.25314575034148923,-0.4012328734301555,-0.596465950823862,0.8065758349537706,1.2148773157504529
1.3920771416844087,1.0159990707250288,0.21859243008959417,-0.5109315914902207,-0.4214825708509571,0.8065758349537706,0.7677229467898997
1.1010742362203352,1.0159990707250288,0.21859243008959417,-0.8143838895005313,-0.4617463369028587,0.8065758349537706,0.29533729682216825
0.0855653327650836,1.0159990707250288,0.21859243008959417,-0.16758885054897793,-0.3620614285075365,0.8065758349537706,0.5098031853831857
0.04944540882765285,1.0159990707250288,-0.19604741293314576,-0.07926001263048343,-0.33073460226408513,0.8065758349537706,0.03040884624679347
-0.005218589726149959,1.0159990707250288,0.21859243008959417,0.21706899199930357,-0.42713946360205063,0.8065758349537706,0.23926778347288252
0.1202561934060659,1.0159990707250288,0.5122956522307023,0.9906586531241797,-0.5999836824505924,0.8065758349537706,-0.13920143163479548
0.5169609060496239,1.0159990707250288,0.25314575034148923,-1.2218362708664887,-0.6489942406554456,0.8065758349537706,0.769124684623632
0.32347062338628246,1.0159990707250288,0.25314575034148923,-0.17471214392950152,-0.755381853907106,0.8065758349537706,1.6045604335279882
0.1463843115916189,1.0159990707250288,0.5122956522307023,0.2840279497762261,-0.7081776984294926,0.8065758349537706,0.8448185276451675
1.3278042053140147,1.0159990707250288,0.5122956522307023,-1.3970692880273712,-0.8054382242172036,0.8065758349537706,1.7181011980602916
0.7703298718200136,1.0159990707250288,0.5122956522307023,-0.14194499437909286,-0.7722574583326374,0.8065758349537706,0.7537055684525785
1.2475415867830333,1.0159990707250288,0.5122956522307023,-0.07926001263048343,-0.8765059104599344,0.8065758349537706,0.06405055425636488
0.2572414529757173,1.0159990707250288,-0.19604741293314576,-0.0607394498411219,-0.17628716908506634,0.8065758349537706,-0.26816131233815244
0.24376194144252394,1.0159990707250288,-0.19604741293314576,0.662987157620088,-0.22025881441919748,0.8065758349537706,-0.6886826624577947
0.24643619832789718,1.0159990707250288,-0.19604741293314576,1.1060560058886633,-0.18275218937203042,0.8065758349537706,-0.7910095243202412
-0.09253342615328529,1.0159990707250288,-0.19604741293314576,-0.7445756143713995,0.14415916734453227,0.8065758349537706,-0.313016923017581
-0.14371553758740283,1.0159990707250288,0.24450742027851546,-0.5892878186759812,-0.033771501288606266,0.8065758349537706,0.09629052443220419
0.006999435965553214,1.0159990707250288,0.24450742027851546,0.03898665748621058,0.09348481715406307,0.8065758349537706,-0.2905891176778667
0.2418499292307448,1.0159990707250288,0.24450742027851546,-0.24309576038252928,-0.11843474489951199,0.8065758349537706,0.32617552916427545
0.14222513225814448,1.0159990707250288,0.24450742027851546,-0.5408494236884203,-0.3055400379104748,0.8065758349537706,-0.16863792614317055
-0.40296135160458746,2.422565163932244,0.46910400191583346,-1.1833704866116606,-0.9384465092387161,0.7603395856633436,0.7579107819537747
-0.3991780578124427,2.422565163932244,0.46910400191583346,-1.2403568336558501,-0.9695831878266685,0.7603395856633436,1.58633784168947
-0.3963746266388725,2.422565163932244,0.46910400191583346,-1.6976722686854726,-0.9376383817028455,0.7603395856633436,2.3867301447505227
-0.4082121118599417,2.422565163932244,0.46910400191583346,-0.42972604695225103,-0.9160090858898404,0.7603395856633436,0.759312519787507
-0.407562749221979,2.422565163932244,0.46910400191583346,-0.42972604695225103,-0.8010648281407277,0.7603395856633436,0.0976922622659363
-0.40034877253249734,-0.21109852718707578,0.261784080404463,-0.82293184155716,-0.671859496229194,0.34421334204949033,-0.09014060745417059
-0.38798295283537965,-0.21109852718707578,0.261784080404463,-0.5109315914902207,-0.671859496229194,0.34421334204949033,0.13133397027550772
-0.39968777257127364,-0.21109852718707578,0.261784080404463,-0.8756442125730355,-0.4736781022854176,0.34421334204949033,0.6934308416020966
-0.3868157293123033,-0.21109852718707578,0.261784080404463,-1.2745486418823642,-0.4736781022854176,0.34421334204949033,1.1896460347432745
-0.38928516930828333,-0.21109852718707578,0.261784080404463,-0.6989865367360477,-0.4289458663292906,0.34421334204949033,0.20282259979584688
-0.3926902500944462,-0.21109852718707578,0.261784080404463,-0.3784383346124796,-0.6588343818275162,0.34421334204949033,0.03741753541545428
-0.399822765521101,-0.21109852718707578,0.261784080404463,-1.0195347388596145,-0.6632077779039919,0.34421334204949033,0.342996383169061
-0.39440559154311466,-0.21109852718707578,0.261784080404463,-0.36704106520364166,-0.6164789915651259,0.34421334204949033,0.2350625699716862
-0.4132289619177503,0.11573840733410301,0.1581241196487778,0.43931574547164315,-0.6257962266845742,1.1764658292771952,-0.4181472605474916
-0.4152492012358565,0.11573840733410301,0.1581241196487778,-0.2345478083259005,-0.7166392690991957,1.1764658292771952,-0.5008497927376879
-0.41344657986273065,0.11573840733410301,0.1581241196487778,0.9849600184197601,-0.7736835657488795,1.1764658292771952,-0.9830476075415445
-0.407764074914394,0.11573840733410301,0.1581241196487778,0.7256721393686961,-0.668436838430213,1.1764658292771952,-0.8653016295080446
-0.41500016251807154,0.11573840733410301,0.1581241196487778,-0.36276708917532724,-0.613246481421644,1.1764658292771952,-0.6690583327855448
